2020-04-19 13:22:33,300 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-19 13:22:33,353 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-19 13:22:33,353 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-19 13:22:33,353 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-19 13:22:33,373 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-19 13:22:33,373 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-19 13:22:33,436 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-19 14:46:34,926 INFO  SwAddin.cs: 271 - Assembly export called for file ARbot_V1_4Export
2020-04-19 14:46:38,154 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-19 14:46:44,377 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-19 14:46:44,393 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ARbot_V1_4Export
2020-04-19 14:46:44,424 INFO  ExportHelperExtension.cs: 1142 - Found 47 in ARbot_V1_4Export
2020-04-19 14:46:44,424 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ARbot_V1_4Export
2020-04-19 14:46:44,424 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 14:46:44,424 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 14:46:44,424 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J1_Actuator-1
2020-04-19 14:46:44,424 INFO  ExportHelperExtension.cs: 1142 - Found 130 in J1_Actuator-1
2020-04-19 14:46:44,424 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in J1_Actuator-1
2020-04-19 14:46:44,424 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_400mm-1
2020-04-19 14:46:44,424 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 14:46:44,440 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_400mm-1
2020-04-19 14:46:44,440 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_300mm-1
2020-04-19 14:46:44,440 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 14:46:44,440 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_300mm-1
2020-04-19 14:46:44,440 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2_Actuator-1
2020-04-19 14:46:44,440 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 14:46:44,440 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in J2_Actuator-1
2020-04-19 14:46:44,440 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myElbowAssemV2-1
2020-04-19 14:46:44,455 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 14:46:44,455 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myElbowAssemV2-1
2020-04-19 14:46:44,471 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suctionassem_v2-1
2020-04-19 14:46:44,471 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 14:46:44,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suctionassem_v2-1
2020-04-19 14:46:44,471 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myWristAssem_v0-1
2020-04-19 14:46:44,471 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 14:46:44,487 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myWristAssem_v0-1
2020-04-19 14:46:44,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ARbot_V1_4Export
2020-04-19 14:46:44,487 INFO  ExportHelperExtension.cs: 1142 - Found 47 in ARbot_V1_4Export
2020-04-19 14:46:44,487 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ARbot_V1_4Export
2020-04-19 14:46:44,487 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 14:46:44,487 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 14:46:44,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J1_Actuator-1
2020-04-19 14:46:44,487 INFO  ExportHelperExtension.cs: 1142 - Found 130 in J1_Actuator-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J1_Actuator-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_400mm-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_400mm-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_300mm-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_300mm-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2_Actuator-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 14:46:44,502 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J2_Actuator-1
2020-04-19 14:46:44,518 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myElbowAssemV2-1
2020-04-19 14:46:44,518 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 14:46:44,518 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myElbowAssemV2-1
2020-04-19 14:46:44,518 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suctionassem_v2-1
2020-04-19 14:46:44,518 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 14:46:44,518 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suctionassem_v2-1
2020-04-19 14:46:44,518 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myWristAssem_v0-1
2020-04-19 14:46:44,518 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 14:46:44,533 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myWristAssem_v0-1
2020-04-19 14:46:45,340 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-19 14:46:45,340 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-19 14:46:45,356 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-19 14:47:09,511 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:47:41,607 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:47:50,660 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:47:55,061 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:49:34,188 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:49:52,625 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:49:58,286 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:50:02,501 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:51:35,433 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:52:10,438 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:52:14,952 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:52:17,864 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:53:13,324 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:55:10,470 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:55:19,880 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-04-19 14:55:19,974 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:56:37,914 INFO  SwAddin.cs: 271 - Assembly export called for file ARbot_V1_4Export
2020-04-19 14:56:39,908 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-19 14:56:46,198 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-19 14:56:46,198 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ARbot_V1_4Export
2020-04-19 14:56:46,198 INFO  ExportHelperExtension.cs: 1142 - Found 47 in ARbot_V1_4Export
2020-04-19 14:56:46,198 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ARbot_V1_4Export
2020-04-19 14:56:46,198 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 14:56:46,198 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 14:56:46,198 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J1_Actuator-1
